index,birga_x,valin_x,valout_x,direction_x,rates_x,volume_x,Com_x,birga_y,valin_y,valout_y,direction_y,rates_y,volume_y,Com_y,Bal1,Bal2,volume,Vol1,Vol2,Vol3,Vol4,profit,percent
0,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,41089.627872,13015.23511546,13015.23511546,260.30470230919997,13015.23511546,12989.2046452291,255.375556848,-4.929145461199965,-1.893605999996472
1,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,41089.627872,13015.23511546,13015.23511546,260.30470230919997,13015.23511546,12989.2046452291,254.07923422439998,-6.225468084799985,-2.391607999998837
2,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,live,PZM,USD,sell,0.01951,100.0,0.18,41089.627872,3412.91078305,100.0,2.0,100.0,99.8,1.9435932236000002,-0.0564067763999998,-2.82033881999999
3,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,live,PZM,USD,sell,0.0195,200.0,0.18,41089.627872,3412.91078305,200.0,4.0,200.0,199.6,3.88519404,-0.11480595999999998,-2.8701489999999996
4,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,41089.627872,3412.91078305,300.778174,6.01556348,300.778174,300.176617652,5.756013318,-0.25955016200000003,-4.314644220162066
5,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,live,PZM,USD,sell,0.019,505.73219865,0.18,41089.627872,3412.91078305,505.73219865,10.114643973,505.73219865,504.72073425269997,9.5724325017,-0.5422114712999999,-5.3606579998997255
6,alfa,USD,PZM,buy,0.02,55277.98922992,0.2,live,PZM,USD,sell,0.0188,517.99586549,0.18,41089.627872,3412.91078305,517.99586549,10.3599173098,517.99586549,516.9598737590001,9.7013517045,-0.6585656052999997,-6.356861600401263
7,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,40885.20186268657,13015.23511546,13015.23511546,261.6062258207,13015.23511546,12989.2046452291,255.375556848,-6.230668972699988,-2.3816975124171442
8,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,40885.20186268657,13015.23511546,13015.23511546,261.6062258207,13015.23511546,12989.2046452291,254.07923422439998,-7.526991596300007,-2.8772218905290377
9,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,live,PZM,USD,sell,0.01951,100.0,0.18,40885.20186268657,3412.91078305,100.0,2.01,100.0,99.8,1.9435932236000002,-0.06640677639999959,-3.303819721393015
10,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,live,PZM,USD,sell,0.0195,200.0,0.18,40885.20186268657,3412.91078305,200.0,4.02,200.0,199.6,3.88519404,-0.13480595999999956,-3.353382089552228
11,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,40885.20186268657,3412.91078305,300.778174,6.0456412974000004,300.778174,300.176617652,5.756013318,-0.2896279794000005,-4.790690766330422
12,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,live,PZM,USD,sell,0.019,505.73219865,0.18,40885.20186268657,3412.91078305,505.73219865,10.1652171929,505.73219865,504.72073425269997,9.5724325017,-0.5927846912000003,-5.831500497736899
13,alfa,USD,PZM,buy,0.0201,55290.73077994,0.2,live,PZM,USD,sell,0.0188,517.99586549,0.18,40885.20186268657,3412.91078305,517.99586549,10.4117168963,517.99586549,516.9598737590001,9.7013517045,-0.7103651917999994,-6.822747860657266
14,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,40682.79987326733,13015.23511546,13015.23511546,262.9077493323,13015.23511546,12989.2046452291,255.375556848,-7.532192484299998,-2.8649564356430393
15,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,40682.79987326733,13015.23511546,13015.23511546,262.9077493323,13015.23511546,12989.2046452291,254.07923422439998,-8.828515107900017,-3.358027722774079
16,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,live,PZM,USD,sell,0.01951,100.0,0.18,40682.79987326733,3412.91078305,100.0,2.02,100.0,99.8,1.9435932236000002,-0.07640677639999982,-3.782513683168308
17,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,live,PZM,USD,sell,0.0195,200.0,0.18,40682.79987326733,3412.91078305,200.0,4.04,200.0,199.6,3.88519404,-0.15480596000000002,-3.8318306930693073
18,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,40682.79987326733,3412.91078305,300.778174,6.0757191148,300.778174,300.176617652,5.756013318,-0.3197057968000001,-5.2620239803584825
19,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,live,PZM,USD,sell,0.019,505.73219865,0.18,40682.79987326733,3412.91078305,505.73219865,10.2157904127,505.73219865,504.72073425269997,9.5724325017,-0.6433579110000007,-6.297681187744368
20,alfa,USD,PZM,buy,0.0202,74396.24062088999,0.2,live,PZM,USD,sell,0.0188,517.99586549,0.18,40682.79987326733,3412.91078305,517.99586549,10.4635164829,517.99586549,516.9598737590001,9.7013517045,-0.762164778399999,-7.2840213865536185
21,hot,USDT,PZM,buy,0.0199999,500.0,0.06,hot,PZM,USDT,sell,0.01962658,2050.3,0.06,51950.71561267046,19469.8532381,500.0,10.00594997,500.0,500.0,9.807402026,-0.19854794399999953,-1.9842987881739282
22,hot,USDT,PZM,buy,0.0199999,500.0,0.06,hot,PZM,USDT,sell,0.0196265,2308.350000000001,0.06,51950.71561267046,19469.8532381,500.0,10.00594997,500.0,500.0,9.80736205,-0.19858791999999958,-1.9846983104593676
23,hot,USDT,PZM,buy,0.0199999,500.0,0.06,hot,PZM,USDT,sell,0.01955054,2308.4600000000005,0.06,51950.71561267046,19469.8532381,500.0,10.00594997,500.0,500.0,9.769404838,-0.23654513199999982,-2.364044720483445
24,hot,USDT,PZM,buy,0.0199999,500.0,0.06,hot,PZM,USDT,sell,0.01955,3762.590000000001,0.06,51950.71561267046,19469.8532381,500.0,10.00594997,500.0,500.0,9.769135,-0.2368149699999993,-2.366741495910151
25,hot,USDT,PZM,buy,0.0199999,500.0,0.06,hot,PZM,USDT,sell,0.0195,3962.590000000001,0.06,51950.71561267046,19469.8532381,500.0,10.00594997,500.0,500.0,9.74415,-0.2617999700000002,-2.616442924309367
26,hot,USDT,PZM,buy,0.01999998,1766.49,0.06,hot,PZM,USDT,sell,0.01962658,2050.3,0.06,51950.5078096002,19469.8532381,1766.49,35.350962529,1766.49,1766.49,34.6493552098,-0.7016073192000007,-1.9846908514144144
27,hot,USDT,PZM,buy,0.01999998,1766.49,0.06,hot,PZM,USDT,sell,0.0196265,2308.350000000001,0.06,51950.5078096002,19469.8532381,1766.49,35.350962529,1766.49,1766.49,34.6492139754,-0.7017485535999981,-1.985090372077767
28,hot,USDT,PZM,buy,0.01999998,1766.49,0.06,hot,PZM,USDT,sell,0.01955054,2308.4600000000005,0.06,51950.5078096002,19469.8532381,1766.49,35.350962529,1766.49,1766.49,34.5151119046,-0.8358506244000026,-2.3644352645683027
29,hot,USDT,PZM,buy,0.01999998,1766.49,0.06,hot,PZM,USDT,sell,0.01955,3762.590000000001,0.06,51950.5078096002,19469.8532381,1766.49,35.350962529,1766.49,1766.49,34.5141585723,-0.8368039567000025,-2.3671320293288596
30,hot,USDT,PZM,buy,0.01999998,1766.49,0.06,hot,PZM,USDT,sell,0.0195,3962.590000000001,0.06,51950.5078096002,19469.8532381,1766.49,35.350962529,1766.49,1766.49,34.425887067,-0.9250754620000023,-2.6168324589213685
31,hot,USDT,PZM,buy,0.01999999,4766.49,0.06,hot,PZM,USDT,sell,0.01962658,2050.3,0.06,51950.48183433332,19469.8532381,2050.3,41.0305830847,2050.3,2050.3,40.2162327478,-0.8143503368999987,-1.9847398590922387
32,hot,USDT,PZM,buy,0.01999999,4766.49,0.06,hot,PZM,USDT,sell,0.0196265,2308.350000000001,0.06,51950.48183433332,19469.8532381,2308.35,46.194677102600004,2308.35,2308.35,45.2776483762,-0.9170287264000052,-1.98513937950741
33,hot,USDT,PZM,buy,0.01999999,4766.49,0.06,hot,PZM,USDT,sell,0.01955054,2308.4600000000005,0.06,51950.48183433332,19469.8532381,2308.46,46.196878421499996,2308.46,2308.46,45.1045605847,-1.0923178367999924,-2.364484082308965
34,hot,USDT,PZM,buy,0.01999999,4766.49,0.06,hot,PZM,USDT,sell,0.01955,3762.590000000001,0.06,51950.48183433332,19469.8532381,3762.59,75.2969134315,3762.59,3762.59,73.5144993193,-1.7824141122000015,-2.3671808457613874
35,hot,USDT,PZM,buy,0.01999999,4766.49,0.06,hot,PZM,USDT,sell,0.0195,3962.590000000001,0.06,51950.48183433332,19469.8532381,3962.59,79.2993114303,3962.59,3962.59,77.224142697,-2.0751687332999893,-2.616881150505267
36,hot,USDT,PZM,buy,0.02,8817.65,0.06,hot,PZM,USDT,sell,0.01962658,2050.3,0.06,51950.4558590924,19469.8532381,2050.3,41.0306036,2050.3,2050.3,40.2162327478,-0.8143708521999997,-1.9847888667180118
37,hot,USDT,PZM,buy,0.02,8817.65,0.06,hot,PZM,USDT,sell,0.0196265,2308.350000000001,0.06,51950.4558590924,19469.8532381,2308.35,46.1947002,2308.35,2308.35,45.2776483762,-0.9170518238000014,-1.9851883870435887
38,hot,USDT,PZM,buy,0.02,8817.65,0.06,hot,PZM,USDT,sell,0.01955054,2308.4600000000005,0.06,51950.4558590924,19469.8532381,2308.46,46.19690152,2308.46,2308.46,45.1045605847,-1.092340935299994,-2.3645329001709943
39,hot,USDT,PZM,buy,0.02,8817.65,0.06,hot,PZM,USDT,sell,0.01955,3762.590000000001,0.06,51950.4558590924,19469.8532381,3762.59,75.29695108,3762.59,3762.59,73.5144993193,-1.782451760699999,-2.3672296622026767
40,hot,USDT,PZM,buy,0.02,8817.65,0.06,hot,PZM,USDT,sell,0.0195,3962.590000000001,0.06,51950.4558590924,19469.8532381,3962.59,79.29935108,3962.59,3962.59,77.224142697,-2.075208382999989,-2.6169298420947293
41,hot,USDT,PZM,buy,0.02001904,9078.36,0.06,hot,PZM,USDT,sell,0.01962658,2050.3,0.06,51901.046063240196,19469.8532381,2050.3,41.0696647346,2050.3,2050.3,40.2162327478,-0.853431986800004,-2.078010600561373
42,hot,USDT,PZM,buy,0.02001904,9078.36,0.06,hot,PZM,USDT,sell,0.0196265,2308.350000000001,0.06,51901.046063240196,19469.8532381,2308.35,46.2386775546,2308.35,2308.35,45.2776483762,-0.961029178400004,-2.0784097409905207
43,hot,USDT,PZM,buy,0.02001904,9078.36,0.06,hot,PZM,USDT,sell,0.01955054,2308.4600000000005,0.06,51901.046063240196,19469.8532381,2308.46,46.2408809702,2308.46,2308.46,45.1045605847,-1.1363203854999995,-2.4573934614963386
44,hot,USDT,PZM,buy,0.02001904,9078.36,0.06,hot,PZM,USDT,sell,0.01955,3762.590000000001,0.06,51901.046063240196,19469.8532381,3762.59,75.36863377739999,3762.59,3762.59,73.5144993193,-1.8541344580999919,-2.4600876587150924
45,hot,USDT,PZM,buy,0.02001904,9078.36,0.06,hot,PZM,USDT,sell,0.0195,3962.590000000001,0.06,51901.046063240196,19469.8532381,3962.59,79.3748440622,3962.59,3962.59,77.224142697,-2.1507013651999927,-2.7095503501268645
46,live,USD,PZM,buy,0.01991,200.0,0.18,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,676.0833181489704,13015.23511546,200.0,3.9891676,200.0,200.0,3.93212,-0.0570476000000002,-1.430062752941245
47,live,USD,PZM,buy,0.01991,200.0,0.18,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,676.0833181489704,13015.23511546,200.0,3.9891676,200.0,200.0,3.91216,-0.07700759999999995,-1.9304177643476286
48,live,USD,PZM,buy,0.01991,200.0,0.18,live,PZM,USD,sell,0.01951,100.0,0.18,676.0833181489704,3412.91078305,100.0,1.9945838,100.0,100.0,1.9474882,-0.047095600000000015,-2.3611742961112996
49,live,USD,PZM,buy,0.01991,200.0,0.18,live,PZM,USD,sell,0.0195,200.0,0.18,676.0833181489704,3412.91078305,200.0,3.9891676,200.0,200.0,3.89298,-0.09618759999999993,-2.4112198244064733
50,live,USD,PZM,buy,0.01991,200.0,0.18,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,676.0833181489704,3412.91078305,200.0,3.9891676,200.0,200.0,3.8350844,-0.1540832000000001,-3.8625401449665864
51,live,USD,PZM,buy,0.01991,200.0,0.18,live,PZM,USD,sell,0.019,505.73219865,0.18,676.0833181489704,3412.91078305,200.0,3.9891676,200.0,200.0,3.79316,-0.19600760000000017,-4.913496239165287
52,live,USD,PZM,buy,0.01991,200.0,0.18,live,PZM,USD,sell,0.0188,517.99586549,0.18,676.0833181489704,3412.91078305,200.0,3.9891676,200.0,200.0,3.753232,-0.2359355999999999,-5.914406805068804
53,live,USD,PZM,buy,0.01998,399.8,0.18,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,673.7146578751751,13015.23511546,399.8,8.0023824072,399.8,399.8,7.86030788,-0.14207452720000102,-1.7754028734264435
54,live,USD,PZM,buy,0.01998,399.8,0.18,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,673.7146578751751,13015.23511546,399.8,8.0023824072,399.8,399.8,7.82040784,-0.18197456720000105,-2.2740048892973754
55,live,USD,PZM,buy,0.01998,399.8,0.18,live,PZM,USD,sell,0.01951,100.0,0.18,673.7146578751751,3412.91078305,100.0,2.0015964,100.0,100.0,1.9474882,-0.05410819999999994,-2.7032522640428382
56,live,USD,PZM,buy,0.01998,399.8,0.18,live,PZM,USD,sell,0.0195,200.0,0.18,673.7146578751751,3412.91078305,200.0,4.0031928,200.0,200.0,3.89298,-0.11021279999999978,-2.7531224576542948
57,live,USD,PZM,buy,0.01998,399.8,0.18,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,673.7146578751751,3412.91078305,300.778174,6.0203651028,300.778174,300.778174,5.7675484148,-0.25281668799999935,-4.199358073523104
58,live,USD,PZM,buy,0.01998,399.8,0.18,live,PZM,USD,sell,0.019,505.73219865,0.18,673.7146578751751,3412.91078305,399.8,8.0023824072,399.8,399.8,7.58252684,-0.41985556720000083,-5.246632138227278
59,live,USD,PZM,buy,0.01998,399.8,0.18,live,PZM,USD,sell,0.0188,517.99586549,0.18,673.7146578751751,3412.91078305,399.8,8.0023824072,399.8,399.8,7.502710767999999,-0.49967163920000157,-6.2440360104564725
60,live,USD,PZM,buy,0.01999,607.1981694,0.18,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,673.3776320333167,13015.23511546,607.1981694,12.159739610799999,607.1981694,607.1981694,11.9378803293,-0.22185928149999867,-1.8245397401680246
61,live,USD,PZM,buy,0.01999,607.1981694,0.18,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,673.3776320333167,13015.23511546,607.1981694,12.159739610799999,607.1981694,607.1981694,11.877281952,-0.2824576587999985,-2.3228923302693603
62,live,USD,PZM,buy,0.01999,607.1981694,0.18,live,PZM,USD,sell,0.01951,100.0,0.18,673.3776320333167,3412.91078305,100.0,2.0025982,100.0,100.0,1.9474882,-0.05510999999999999,-2.751924974265931
63,live,USD,PZM,buy,0.01999,607.1981694,0.18,live,PZM,USD,sell,0.0195,200.0,0.18,673.3776320333167,3412.91078305,200.0,4.0051964,200.0,200.0,3.89298,-0.11221639999999988,-2.8017702203067962
64,live,USD,PZM,buy,0.01999,607.1981694,0.18,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,673.3776320333167,3412.91078305,300.778174,6.0233782985,300.778174,300.778174,5.7675484148,-0.2558298836999997,-4.2472823558784105
65,live,USD,PZM,buy,0.01999,607.1981694,0.18,live,PZM,USD,sell,0.019,505.73219865,0.18,673.3776320333167,3412.91078305,505.73219865,10.127783907000001,505.73219865,505.73219865,9.591615733200001,-0.5361681738000001,-5.29403252205468
66,live,USD,PZM,buy,0.01999,607.1981694,0.18,live,PZM,USD,sell,0.0188,517.99586549,0.18,673.3776320333167,3412.91078305,517.99586549,10.373375878400001,517.99586549,517.99586549,9.7207932911,-0.6525825873000013,-6.2909374436035215
67,live,USD,PZM,buy,0.02,707.1981694,0.18,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,673.0409432173001,13015.23511546,673.0409432173001,13.485048338299999,673.0409432173001,673.0409432173001,13.2323887682,-0.25265957009999873,-1.8736274706735712
68,live,USD,PZM,buy,0.02,707.1981694,0.18,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,673.0409432173001,13015.23511546,673.0409432173001,13.485048338299999,673.0409432173001,673.0409432173001,13.1652192821,-0.3198290561999979,-2.3717308842833362
69,live,USD,PZM,buy,0.02,707.1981694,0.18,live,PZM,USD,sell,0.01951,100.0,0.18,673.0409432173001,3412.91078305,100.0,2.0036,100.0,100.0,1.9474882,-0.056111800000000045,-2.8005490117788003
70,live,USD,PZM,buy,0.02,707.1981694,0.18,live,PZM,USD,sell,0.0195,200.0,0.18,673.0409432173001,3412.91078305,200.0,4.0072,200.0,200.0,3.89298,-0.11421999999999999,-2.8503693351966457
71,live,USD,PZM,buy,0.02,707.1981694,0.18,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,673.0409432173001,3412.91078305,300.778174,6.026391494299999,300.778174,300.778174,5.7675484148,-0.2588430794999992,-4.295158715540191
72,live,USD,PZM,buy,0.02,707.1981694,0.18,live,PZM,USD,sell,0.019,505.73219865,0.18,673.0409432173001,3412.91078305,505.73219865,10.1328503322,505.73219865,505.73219865,9.591615733200001,-0.5412345989999992,-5.341385506110487
73,live,USD,PZM,buy,0.02,707.1981694,0.18,live,PZM,USD,sell,0.0188,517.99586549,0.18,673.0409432173001,3412.91078305,517.99586549,10.378565161000001,517.99586549,517.99586549,9.7207932911,-0.6577718699000012,-6.337791975057786
74,live,USD,PZM,buy,0.02004,764.36167468,0.18,alfa,PZM,USD,sell,0.0197,67826.64946802,0.2,671.6975481210579,13015.23511546,671.6975481211,13.485048338299999,671.6975481211,671.6975481211,13.2059768146,-0.279071523699999,-2.069488493470097
75,live,USD,PZM,buy,0.02004,764.36167468,0.18,alfa,PZM,USD,sell,0.0196,76296.03717617999,0.2,671.6975481210579,13015.23511546,671.6975481211,13.485048338299999,671.6975481211,671.6975481211,13.1389413993,-0.34610693899999845,-2.5665976889158904
76,live,USD,PZM,buy,0.02004,764.36167468,0.18,live,PZM,USD,sell,0.01951,100.0,0.18,671.6975481210579,3412.91078305,100.0,2.0076072,100.0,100.0,1.9474882,-0.06011899999999981,-2.994559891994799
77,live,USD,PZM,buy,0.02004,764.36167468,0.18,live,PZM,USD,sell,0.0195,200.0,0.18,671.6975481210579,3412.91078305,200.0,4.0152144,200.0,200.0,3.89298,-0.12223439999999952,-3.044280773649336
78,live,USD,PZM,buy,0.02004,764.36167468,0.18,live,PZM,USD,sell,0.01921,300.7781740000001,0.18,671.6975481210579,3412.91078305,300.778174,6.0384442773,300.778174,300.778174,5.7675484148,-0.27089586249999975,-4.486186343034812
79,live,USD,PZM,buy,0.02004,764.36167468,0.18,live,PZM,USD,sell,0.019,505.73219865,0.18,671.6975481210579,3412.91078305,505.73219865,10.1531160328,505.73219865,505.73219865,9.591615733200001,-0.5615002995999987,-5.530324855798478
80,live,USD,PZM,buy,0.02004,764.36167468,0.18,live,PZM,USD,sell,0.0188,517.99586549,0.18,671.6975481210579,3412.91078305,517.99586549,10.3993222913,517.99586549,517.99586549,9.7207932911,-0.6785290002000011,-6.52474248987988
81,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,1236.601895734597,13015.23511546,580.47170963,0.0012247953,580.47170963,579.3107662107,0.0011794304,-4.5364900000000085e-05,-3.7038760681070615
82,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,1236.601895734597,13015.23511546,1236.6018957346,0.00260923,1236.6018957346,1234.1286919431,0.0025002707,-0.00010895930000000015,-4.175917799504074
83,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,1236.601895734597,13015.23511546,1236.6018957346,0.00260923,1236.6018957346,1234.1286919431,0.0024879541,-0.00012127589999999999,-4.64795744338368
84,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,1236.601895734597,19469.8532381,71.71,0.0001513081,71.71,71.56658,0.0001487692,-2.53889999999999e-06,-1.6779670090365226
85,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,1236.601895734597,19469.8532381,77.15,0.0001627865,77.15,76.9957,0.00015928549999999998,-3.5010000000000195e-06,-2.1506697422697947
