index,birga_x,valin_x,valout_x,direction_x,rates_x,volume_x,Com_x,birga_y,valin_y,valout_y,direction_y,rates_y,volume_y,Com_y,Bal1,Bal2,volume,Vol1,Vol2,Vol3,Vol4,profit,percent
86,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,1236.601895734597,19469.8532381,418.25,0.0008825075,418.25,417.4135,0.0008593559,-2.3151599999999997e-05,-2.6233884697863754
87,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,1236.601895734597,19469.8532381,1236.6018957346,0.00260923,1236.6018957346,1234.1286919431,0.0025284457999999997,-8.078420000000048e-05,-3.0960934835181444
88,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,1236.601895734597,19469.8532381,1236.6018957346,0.00260923,1236.6018957346,1234.1286919431,0.002516112,-9.311800000000011e-05,-3.5687923257052887
89,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,live,PZM,BTC,sell,2.03e-06,100.0,0.18,1236.601895734597,3412.91078305,100.0,0.000211,100.0,99.8,0.0002022293,-8.770700000000007e-06,-4.156729857819909
90,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,1236.601895734597,3412.91078305,225.51178945,0.00047582989999999997,225.51178945,225.06076587110002,0.0004538044,-2.202549999999996e-05,-4.628860019095051
91,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,1236.601895734597,3412.91078305,385.20455796,0.0008127816,385.20455796,384.43414884410004,0.0007636469000000001,-4.913469999999996e-05,-6.045252500794796
92,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,1236.601895734597,3412.91078305,587.21139665,0.0012390160000000001,587.21139665,586.0369738567,0.0011465649,-9.245110000000016e-05,-7.461655055301961
93,alfa,BTC,PZM,buy,2.11e-06,10874.52405801,0.2,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,1236.601895734597,3412.91078305,1236.6018957346,0.00260923,1236.6018957346,1234.1286919431,0.0025130907999999998,-9.613920000000036e-05,-3.6845812749355313
94,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,1224.9906103286387,13015.23511546,580.47170963,0.0012364047,580.47170963,579.3107662107,0.0011794304,-5.69743000000001e-05,-4.608062392515986
95,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,1224.9906103286387,13015.23511546,1224.9906103286,0.00260923,1224.9906103286,1222.5406291079,0.002476794,-0.0001324360000000001,-5.075673666177381
96,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,1224.9906103286387,13015.23511546,1224.9906103286,0.00260923,1224.9906103286,1222.5406291079,0.0024645929999999997,-0.0001446370000000004,-5.543282884222564
97,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,1224.9906103286387,19469.8532381,71.71,0.0001527423,71.71,71.56658,0.0001487692,-3.973100000000004e-06,-2.6011785864164705
98,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,1224.9906103286387,19469.8532381,77.15,0.0001643295,77.15,76.9957,0.00015928549999999998,-5.044000000000028e-06,-3.069442796332994
99,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,1224.9906103286387,19469.8532381,418.25,0.0008908725,418.25,417.4135,0.0008593559,-3.1516599999999975e-05,-3.5377228503517593
100,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,1224.9906103286387,19469.8532381,1224.9906103286,0.00260923,1224.9906103286,1222.5406291079,0.0025047045999999997,-0.00010452540000000041,-4.005986440444131
101,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,1224.9906103286387,19469.8532381,1224.9906103286,0.00260923,1224.9906103286,1222.5406291079,0.0024924865,-0.00011674350000000005,-4.474251024248535
102,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,live,PZM,BTC,sell,2.03e-06,100.0,0.18,1224.9906103286387,3412.91078305,100.0,0.000213,100.0,99.8,0.0002022293,-1.0770700000000002e-05,-5.0566666666666675
103,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,1224.9906103286387,3412.91078305,225.51178945,0.00048034010000000003,225.51178945,225.06076587110002,0.0004538044,-2.6535700000000024e-05,-5.524356596503191
104,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,1224.9906103286387,3412.91078305,385.20455796,0.0008204857,385.20455796,384.43414884410004,0.0007636469000000001,-5.6838799999999975e-05,-6.927457724126085
105,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,1224.9906103286387,3412.91078305,587.21139665,0.0012507603,587.21139665,586.0369738567,0.0011465649,-0.00010419539999999999,-8.330565017133978
106,alfa,BTC,PZM,buy,2.13e-06,14046.78608701,0.2,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,1224.9906103286387,3412.91078305,1224.9906103286,0.00260923,1224.9906103286,1222.5406291079,0.0024894937,-0.00011973630000000016,-4.58895152976166
107,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,1219.266355140187,13015.23511546,580.47170963,0.0012422095,580.47170963,579.3107662107,0.0011794304,-6.277910000000004e-05,-5.053825461808176
108,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,1219.266355140187,13015.23511546,1219.2663551402,0.00260923,1219.2663551402,1216.8278224299002,0.0024652202,-0.00014400980000000034,-5.5192451412869055
109,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,1219.266355140187,13015.23511546,1219.2663551402,0.00260923,1219.2663551402,1216.8278224299002,0.0024530762,-0.0001561538000000003,-5.984669806801251
110,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,1219.266355140187,19469.8532381,71.71,0.0001534594,71.71,71.56658,0.0001487692,-4.690199999999998e-06,-3.056313265919193
111,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,1219.266355140187,19469.8532381,77.15,0.000165101,77.15,76.9957,0.00015928549999999998,-5.8155000000000056e-06,-3.522389325322079
112,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,1219.266355140187,19469.8532381,418.25,0.000895055,418.25,417.4135,0.0008593559,-3.5699099999999965e-05,-3.988481154789367
113,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,1219.266355140187,19469.8532381,1219.2663551402,0.00260923,1219.2663551402,1216.8278224299002,0.0024930003,-0.00011622970000000005,-4.454559391084728
114,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,1219.266355140187,19469.8532381,1219.2663551402,0.00260923,1219.2663551402,1216.8278224299002,0.0024808394,-0.00012839060000000013,-4.9206317572617255
115,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,live,PZM,BTC,sell,2.03e-06,100.0,0.18,1219.266355140187,3412.91078305,100.0,0.000214,100.0,99.8,0.0002022293,-1.1770699999999999e-05,-5.5003271028037375
116,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,1219.266355140187,3412.91078305,225.51178945,0.00048259519999999996,225.51178945,225.06076587110002,0.0004538044,-2.8790799999999948e-05,-5.96582808946296
117,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,1219.266355140187,3412.91078305,385.20455796,0.0008243378,385.20455796,384.43414884410004,0.0007636469000000001,-6.0690899999999944e-05,-7.36238226610498
118,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,1219.266355140187,3412.91078305,587.21139665,0.0012566324,587.21139665,586.0369738567,0.0011465649,-0.0001100675000000001,-8.758925840205944
119,alfa,BTC,PZM,buy,2.14e-06,14974.33528578,0.2,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,1219.266355140187,3412.91078305,1219.2663551402,0.00260923,1219.2663551402,1216.8278224299002,0.0024778606,-0.00013136940000000024,-5.034795706012894
120,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,1213.5953488372093,13015.23511546,580.47170963,0.0012480142,580.47170963,579.3107662107,0.0011794304,-6.858380000000015e-05,-5.495434266693452
121,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,1213.5953488372093,13015.23511546,1213.5953488372,0.00260923,1213.5953488372,1211.1681581395,0.002453754,-0.0001554760000000003,-5.958692794425954
122,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,1213.5953488372093,13015.23511546,1213.5953488372,0.00260923,1213.5953488372,1211.1681581395,0.0024416666,-0.00016756340000000005,-6.421948237602666
123,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,1213.5953488372093,19469.8532381,71.71,0.0001541765,71.71,71.56658,0.0001487692,-5.407299999999991e-06,-3.5072141344497973
124,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,1213.5953488372093,19469.8532381,77.15,0.0001658725,77.15,76.9957,0.00015928549999999998,-6.58700000000001e-06,-3.9711223982275605
125,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,1213.5953488372093,19469.8532381,418.25,0.0008992375,418.25,417.4135,0.0008593559,-3.9881599999999954e-05,-4.4350463587205775
126,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,1213.5953488372093,19469.8532381,1213.5953488372,0.00260923,1213.5953488372,1211.1681581395,0.002481405,-0.00012782500000000025,-4.898954864078684
127,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,1213.5953488372093,19469.8532381,1213.5953488372,0.00260923,1213.5953488372,1211.1681581395,0.0024693006,-0.00013992940000000014,-5.36286184046635
128,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,live,PZM,BTC,sell,2.03e-06,100.0,0.18,1213.5953488372093,3412.91078305,100.0,0.000215,100.0,99.8,0.0002022293,-1.2770699999999996e-05,-5.939860465116277
129,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,1213.5953488372093,3412.91078305,225.51178945,0.0004848503,225.51178945,225.06076587110002,0.0004538044,-3.104589999999998e-05,-6.403192903046566
130,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,1213.5953488372093,3412.91078305,385.20455796,0.0008281898,385.20455796,384.43414884410004,0.0007636469000000001,-6.454289999999988e-05,-7.793249808196126
131,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,1213.5953488372093,3412.91078305,587.21139665,0.0012625045,587.21139665,586.0369738567,0.0011465649,-0.0001159396,-9.183301920904045
132,alfa,BTC,PZM,buy,2.15e-06,18475.98521044,0.2,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,1213.5953488372093,3412.91078305,1213.5953488372,0.00260923,1213.5953488372,1211.1681581395,0.0024663356,-0.00014289440000000032,-5.476496897552163
133,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,29047.72912336449,13015.23511546,328.31,0.000703005,328.31,328.31,0.0006684128999999999,-3.45921000000001e-05,-4.920605116606581
134,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,29047.72912336449,13015.23511546,328.31,0.000703005,328.31,328.31,0.0006651364,-3.7868600000000026e-05,-5.386675770442603
135,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,29047.72912336449,13015.23511546,328.31,0.000703005,328.31,328.31,0.0006618597999999999,-4.1145200000000095e-05,-5.852760648928541
136,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,29047.72912336449,19469.8532381,71.71,0.0001535515,71.71,71.71,0.0001490673,-4.48419999999998e-06,-2.920323148910939
137,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,29047.72912336449,19469.8532381,77.15,0.00016520009999999998,77.15,77.15,0.0001596047,-5.595399999999977e-06,-3.3870439545738638
138,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,29047.72912336449,19469.8532381,328.31,0.000703005,328.31,328.31,0.0006759128,-2.7092200000000005e-05,-3.853770599071131
139,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,29047.72912336449,19469.8532381,328.31,0.000703005,328.31,328.31,0.0006726316999999999,-3.037330000000009e-05,-4.320495586802382
140,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,29047.72912336449,19469.8532381,328.31,0.000703005,328.31,328.31,0.0006693505,-3.3654499999999994e-05,-4.787234799183504
141,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,live,PZM,BTC,sell,2.03e-06,100.0,0.18,29047.72912336449,3412.91078305,100.0,0.0002141284,100.0,100.0,0.0002026346,-1.1493800000000008e-05,-5.367713951068615
142,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,29047.72912336449,3412.91078305,225.51178945,0.00048288480000000005,225.51178945,225.51178945,0.0004547139,-2.8170900000000032e-05,-5.833875905806112
143,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,29047.72912336449,3412.91078305,328.31,0.000703005,328.31,328.31,0.0006521608999999999,-5.084410000000012e-05,-7.232395217672721
144,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,29047.72912336449,3412.91078305,328.31,0.000703005,328.31,328.31,0.0006423293,-6.0675700000000074e-05,-8.630905896828624
145,hot,BTC,PZM,buy,2.14e-06,328.31,0.06,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,29047.72912336449,3412.91078305,328.31,0.000703005,328.31,328.31,0.0006685468,-3.445820000000008e-05,-4.901558310396097
146,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,28778.768668518518,13015.23511546,580.47170963,0.0012545712,580.47170963,580.47170963,0.001181794,-7.277720000000007e-05,-5.800962113589095
147,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,28778.768668518518,13015.23511546,617.66,0.0013349460999999999,617.66,617.66,0.0012513421000000002,-8.360399999999971e-05,-6.2627247646927255
148,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,28778.768668518518,13015.23511546,617.66,0.0013349460999999999,617.66,617.66,0.0012451779,-8.97681999999999e-05,-6.724481235609431
149,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,28778.768668518518,19469.8532381,71.71,0.0001549865,71.71,71.71,0.0001490673,-5.919199999999996e-06,-3.819171347181848
150,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,28778.768668518518,19469.8532381,77.15,0.000166744,77.15,77.15,0.0001596047,-7.1392999999999945e-06,-4.281593340689917
151,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,28778.768668518518,19469.8532381,418.25,0.0009039621,418.25,418.25,0.000861078,-4.288410000000001e-05,-4.744015263471777
152,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,28778.768668518518,19469.8532381,617.66,0.0013349460999999999,617.66,617.66,0.0012654433,-6.950279999999977e-05,-5.206412453656352
153,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,28778.768668518518,19469.8532381,617.66,0.0013349460999999999,617.66,617.66,0.0012592704,-7.56756999999999e-05,-5.668820636278866
154,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,live,PZM,BTC,sell,2.03e-06,100.0,0.18,28778.768668518518,3412.91078305,100.0,0.00021612959999999998,100.0,100.0,0.0002026346,-1.3494999999999978e-05,-6.243938821892041
155,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,28778.768668518518,3412.91078305,225.51178945,0.00048739769999999995,225.51178945,225.51178945,0.0004547139,-3.268379999999993e-05,-6.705776412157862
156,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,28778.768668518518,3412.91078305,385.20455796,0.0008325411,385.20455796,385.20455796,0.0007651772999999999,-6.736380000000014e-05,-8.091348282985685
157,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,28778.768668518518,3412.91078305,587.21139665,0.0012691376,587.21139665,587.21139665,0.0011488627,-0.00012027489999999995,-9.47689990431297
158,hot,BTC,PZM,buy,2.16e-06,617.6600000000002,0.06,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,28778.768668518518,3412.91078305,617.66,0.0013349460999999999,617.66,617.66,0.0012577584,-7.718769999999985e-05,-5.78208363618575
159,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,28514.74326788991,13015.23511546,580.47170963,0.0012661876,580.47170963,580.47170963,0.001181794,-8.439360000000009e-05,-6.6651734703451595
160,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,28514.74326788991,13015.23511546,907.01,0.0019784682000000002,907.01,907.01,0.0018375478,-0.00014092040000000024,-7.122702300699108
161,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,28514.74326788991,13015.23511546,907.01,0.0019784682000000002,907.01,907.01,0.0018284959,-0.00014997230000000027,-7.580222921955492
162,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,28514.74326788991,19469.8532381,71.71,0.0001564216,71.71,71.71,0.0001490673,-7.3542999999999916e-06,-4.7015885274156455
163,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,28514.74326788991,19469.8532381,77.15,0.00016828790000000002,77.15,77.15,0.0001596047,-8.683200000000012e-06,-5.159729249696509
164,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,28514.74326788991,19469.8532381,418.25,0.0009123321000000001,418.25,418.25,0.000861078,-5.125410000000007e-05,-5.617921368764736
165,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,28514.74326788991,19469.8532381,907.01,0.0019784682000000002,907.01,907.01,0.0018582548999999998,-0.00012021330000000041,-6.076079463900426
166,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,28514.74326788991,19469.8532381,907.01,0.0019784682000000002,907.01,907.01,0.0018491902,-0.00012927800000000025,-6.534247050319042
167,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,live,PZM,BTC,sell,2.03e-06,100.0,0.18,28514.74326788991,3412.91078305,100.0,0.00021813080000000003,100.0,100.0,0.0002026346,-1.549620000000003e-05,-7.104086172149934
