index,birga_x,valin_x,valout_x,direction_x,rates_x,volume_x,Com_x,birga_y,valin_y,valout_y,direction_y,rates_y,volume_y,Com_y,Bal1,Bal2,volume,Vol1,Vol2,Vol3,Vol4,profit,percent
168,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,28514.74326788991,3412.91078305,225.51178945,0.0004919107,225.51178945,225.51178945,0.0004547139,-3.719680000000003e-05,-7.561697682119951
169,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,28514.74326788991,3412.91078305,385.20455796,0.0008402498,385.20455796,385.20455796,0.0007651772999999999,-7.507250000000009e-05,-8.934545417327096
170,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,28514.74326788991,3412.91078305,587.21139665,0.0012808889,587.21139665,587.21139665,0.0011488627,-0.0001320262,-10.307388876584065
171,hot,BTC,PZM,buy,2.18e-06,907.01,0.06,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,28514.74326788991,3412.91078305,907.01,0.0019784682000000002,907.01,907.01,0.0018469698999999998,-0.0001314983000000004,-6.646470233891066
172,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,28255.518329090908,13015.23511546,580.47170963,0.001277804,580.47170963,580.47170963,0.001181794,-9.60100000000001e-05,-7.513671893342024
173,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,28255.518329090908,13015.23511546,2338.16,0.005147038400000001,2338.16,2338.16,0.0047369719,-0.00041006650000000033,-7.967037898920674
174,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,28255.518329090908,13015.23511546,2338.16,0.005147038400000001,2338.16,2338.16,0.004713637,-0.00043340140000000093,-8.42040346930384
175,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,28255.518329090908,19469.8532381,71.71,0.0001578567,71.71,71.71,0.0001490673,-8.789399999999987e-06,-5.567961321882434
176,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,28255.518329090908,19469.8532381,77.15,0.0001698318,77.15,77.15,0.0001596047,-1.0227100000000002e-05,-6.021899314498228
177,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,28255.518329090908,19469.8532381,418.25,0.0009207021000000001,418.25,418.25,0.000861078,-5.962410000000002e-05,-6.475938308384439
178,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,28255.518329090908,19469.8532381,1492.98,0.0032865267,1492.98,1492.98,0.0030587726,-0.00022775409999999975,-6.929933050597148
179,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,28255.518329090908,19469.8532381,1760.54,0.0038755119,1760.54,1760.54,0.0035893467,-0.0002861652000000002,-7.383932945735508
180,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,live,PZM,BTC,sell,2.03e-06,100.0,0.18,28255.518329090908,3412.91078305,100.0,0.000220132,100.0,100.0,0.0002026346,-1.74974e-05,-7.94859447967583
181,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,28255.518329090908,3412.91078305,225.51178945,0.0004964236000000001,225.51178945,225.51178945,0.0004547139,-4.170970000000004e-05,-8.402038098108155
182,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,28255.518329090908,3412.91078305,385.20455796,0.0008479585000000001,385.20455796,385.20455796,0.0007651772999999999,-8.278120000000016e-05,-9.762411721800083
183,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,28255.518329090908,3412.91078305,587.21139665,0.0012926402000000001,587.21139665,587.21139665,0.0011488627,-0.00014377750000000005,-11.122778016651504
184,hot,BTC,PZM,buy,2.2e-06,2338.1600000000008,0.06,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,28255.518329090908,3412.91078305,1862.82339004,0.0041006704,1862.82339004,1862.82339004,0.0037933194,-0.000307351,-7.495140306814221
185,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,28000.96410990991,13015.23511546,580.47170963,0.0012894204,580.47170963,580.47170963,0.001181794,-0.00010762640000000013,-8.34688205646507
186,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,28000.96410990991,13015.23511546,2630.3,0.0058427696,2630.3,2630.3,0.00532883,-0.0005139395999999999,-8.796164065754022
187,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,28000.96410990991,13015.23511546,2630.3,0.0058427696,2630.3,2630.3,0.005302579599999999,-0.0005401900000000003,-9.245444146899107
188,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,28000.96410990991,19469.8532381,71.71,0.0001592917,71.71,71.71,0.0001490673,-1.0224400000000003e-05,-6.418664625966075
189,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,28000.96410990991,19469.8532381,77.15,0.0001713758,77.15,77.15,0.0001596047,-1.17711e-05,-6.868589380764378
190,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,28000.96410990991,19469.8532381,418.25,0.0009290721000000001,418.25,418.25,0.000861078,-6.799410000000007e-05,-7.318495518270334
191,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,28000.96410990991,19469.8532381,1492.98,0.0033164042,1492.98,1492.98,0.0030587726,-0.0002576315999999997,-7.768401692411309
192,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,28000.96410990991,19469.8532381,1760.54,0.0039107438,1760.54,1760.54,0.0035893467,-0.0003213970999999998,-8.21831130947519
193,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,live,PZM,BTC,sell,2.03e-06,100.0,0.18,28000.96410990991,3412.91078305,100.0,0.0002221332,100.0,100.0,0.0002026346,-1.9498599999999997e-05,-8.777886421300371
194,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,28000.96410990991,3412.91078305,225.51178945,0.0005009366,225.51178945,225.51178945,0.0004547139,-4.622269999999997e-05,-9.227255504988051
195,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,28000.96410990991,3412.91078305,385.20455796,0.0008556672,385.20455796,385.20455796,0.0007651772999999999,-9.048990000000011e-05,-10.575361542431462
196,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,28000.96410990991,3412.91078305,587.21139665,0.0013043915,587.21139665,587.21139665,0.0011488627,-0.00015552879999999989,-11.923475428964379
197,hot,BTC,PZM,buy,2.22e-06,2630.3,0.06,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,28000.96410990991,3412.91078305,1862.82339004,0.0041379492,1862.82339004,1862.82339004,0.0037933194,-0.0003446298000000002,-8.328516937810647
198,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,17725.899053773584,13015.23511546,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006449061,-2.7842199999999996e-05,-4.138576046940586
199,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,17725.899053773584,13015.23511546,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006417448,-3.1003499999999995e-05,-4.608484332104592
200,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,17725.899053773584,13015.23511546,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006385835,-3.4164799999999995e-05,-5.078392617268597
201,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,17725.899053773584,19469.8532381,71.71,0.00015229879999999999,71.71,71.71,0.0001490673,-3.2314999999999774e-06,-2.1218157989425905
202,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,17725.899053773584,19469.8532381,77.15,0.0001638524,77.15,77.15,0.0001596047,-4.247699999999997e-06,-2.5923941303270484
203,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,17725.899053773584,19469.8532381,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006521422,-2.060609999999998e-05,-3.0629731803112663
204,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,17725.899053773584,19469.8532381,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006489765000000001,-2.377179999999996e-05,-3.5335354990863537
205,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,17725.899053773584,19469.8532381,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006458107,-2.6937599999999977e-05,-4.004112682261699
206,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,live,PZM,BTC,sell,2.03e-06,100.0,0.18,17725.899053773584,3412.91078305,100.0,0.0002123816,100.0,100.0,0.0002026346,-9.747e-06,-4.589380624310204
207,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,17725.899053773584,3412.91078305,225.51178945,0.00047894550000000005,225.51178945,225.51178945,0.0004547139,-2.4231600000000034e-05,-5.059364792027492
208,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,17725.899053773584,3412.91078305,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006292256,-4.352270000000007e-05,-6.469388328443204
209,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,17725.899053773584,3412.91078305,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006197398000000001,-5.300849999999996e-05,-7.8793956075399905
210,live,BTC,PZM,buy,2.12e-06,316.76394885,0.18,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,17725.899053773584,3412.91078305,316.76394885,0.0006727483,316.76394885,316.76394885,0.0006450353,-2.7713000000000065e-05,-4.119371241815113
211,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,17642.678870422536,13015.23511546,580.47170963,0.0012386303,580.47170963,580.47170963,0.001181794,-5.68363000000001e-05,-4.5886411788893025
212,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,17642.678870422536,13015.23511546,764.11481877,0.0016304942000000002,764.11481877,764.11481877,0.0015480507999999999,-8.244340000000032e-05,-5.0563442666646905
213,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,17642.678870422536,13015.23511546,764.11481877,0.0016304942000000002,764.11481877,764.11481877,0.0015404249,-9.006930000000023e-05,-5.524049088920416
214,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,17642.678870422536,19469.8532381,71.71,0.0001530172,71.71,71.71,0.0001490673,-3.949899999999981e-06,-2.5813437966450707
215,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,17642.678870422536,19469.8532381,77.15,0.0001646253,77.15,77.15,0.0001596047,-5.0205999999999905e-06,-3.049713500901739
216,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,17642.678870422536,19469.8532381,418.25,0.0008924761,418.25,418.25,0.000861078,-3.139810000000001e-05,-3.5180886076389055
217,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,17642.678870422536,19469.8532381,764.11481877,0.0016304942000000002,764.11481877,764.11481877,0.0015654954999999998,-6.499870000000038e-05,-3.9864416567688723
218,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,17642.678870422536,19469.8532381,764.11481877,0.0016304942000000002,764.11481877,764.11481877,0.001557859,-7.263520000000022e-05,-4.4547965886661975
219,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,live,PZM,BTC,sell,2.03e-06,100.0,0.18,17642.678870422536,3412.91078305,100.0,0.00021338340000000001,100.0,100.0,0.0002026346,-1.0748800000000015e-05,-5.037317804477768
220,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,17642.678870422536,3412.91078305,225.51178945,0.0004812047,225.51178945,225.51178945,0.0004547139,-2.64908e-05,-5.50510001253105
221,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,17642.678870422536,3412.91078305,385.20455796,0.0008219626,385.20455796,385.20455796,0.0007651772999999999,-5.6785300000000054e-05,-6.9085016763536515
222,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,17642.678870422536,3412.91078305,587.21139665,0.0012530116,587.21139665,587.21139665,0.0011488627,-0.00010414889999999996,-8.311886338482417
223,live,BTC,PZM,buy,2.13e-06,764.11481877,0.18,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,17642.678870422536,3412.91078305,764.11481877,0.0016304942000000002,764.11481877,764.11481877,0.0015559884,-7.450580000000016e-05,-4.569522541079885
224,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,17560.23644579439,13015.23511546,580.47170963,0.0012444454,580.47170963,580.47170963,0.001181794,-6.265140000000008e-05,-5.034483634235787
225,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,17560.23644579439,13015.23511546,13015.23511546,0.027902737799999997,13015.23511546,13015.23511546,0.0263680854,-0.0015346523999999959,-5.500006526241292
226,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,17560.23644579439,13015.23511546,13015.23511546,0.027902737799999997,13015.23511546,13015.23511546,0.0262381934,-0.0016645443999999988,-5.965523569518684
227,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,17560.23644579439,19469.8532381,71.71,0.0001537356,71.71,71.71,0.0001490673,-4.668299999999984e-06,-3.0365770842927624
228,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,17560.23644579439,19469.8532381,77.15,0.0001653982,77.15,77.15,0.0001596047,-5.7934999999999844e-06,-3.5027587966495313
229,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,17560.23644579439,19469.8532381,418.25,0.0008966661,418.25,418.25,0.000861078,-3.558809999999995e-05,-3.9689355937511133
230,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,17560.23644579439,19469.8532381,1492.98,0.0032007282,1492.98,1492.98,0.0030587726,-0.0001419555999999998,-4.435103236819665
231,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,17560.23644579439,19469.8532381,1760.54,0.0037743371999999996,1760.54,1760.54,0.0035893467,-0.00018499049999999963,-4.9012711423875865
232,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,live,PZM,BTC,sell,2.03e-06,100.0,0.18,17560.23644579439,3412.91078305,100.0,0.0002143852,100.0,100.0,0.0002026346,-1.1750600000000002e-05,-5.481068655858707
233,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,17560.23644579439,3412.91078305,225.51178945,0.0004834639,225.51178945,225.51178945,0.0004547139,-2.8749999999999967e-05,-5.946669441089597
234,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,17560.23644579439,3412.91078305,385.20455796,0.0008258216,385.20455796,385.20455796,0.0007651772999999999,-6.06443000000001e-05,-7.343510995595187
235,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,17560.23644579439,3412.91078305,587.21139665,0.0012588942999999999,587.21139665,587.21139665,0.0011488627,-0.00011003159999999979,-8.740336658923614
236,live,BTC,PZM,buy,2.14e-06,13089.80419745,0.18,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,17560.23644579439,3412.91078305,1862.82339004,0.0039936177,1862.82339004,1862.82339004,0.0037933194,-0.00020029830000000033,-5.015460042657571
237,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,17397.641663888888,13015.23511546,580.47170963,0.0012560758,580.47170963,580.47170963,0.001181794,-7.42818000000001e-05,-5.913799151293266
238,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,alfa,PZM,BTC,sell,2.03e-06,29322.50119141,0.2,17397.641663888888,13015.23511546,13015.23511546,0.0281635111,13015.23511546,13015.23511546,0.0263680854,-0.0017954256999999987,-6.375006630476548
239,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,alfa,PZM,BTC,sell,2.02e-06,76575.23881517,0.2,17397.641663888888,13015.23511546,13015.23511546,0.0281635111,13015.23511546,13015.23511546,0.0262381934,-0.0019253177000000017,-6.836213329949481
240,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,hot,PZM,BTC,sell,2.08e-06,71.71,0.06,17397.641663888888,19469.8532381,71.71,0.0001551724,71.71,71.71,0.0001490673,-6.10509999999999e-06,-3.934398127502049
241,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,hot,PZM,BTC,sell,2.07e-06,77.14999999999998,0.06,17397.641663888888,19469.8532381,77.15,0.000166944,77.15,77.15,0.0001596047,-7.339299999999999e-06,-4.396264615679509
242,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,hot,PZM,BTC,sell,2.06e-06,418.25,0.06,17397.641663888888,19469.8532381,418.25,0.0009050461999999999,418.25,418.25,0.000861078,-4.3968199999999875e-05,-4.85811663537175
243,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,hot,PZM,BTC,sell,2.05e-06,1492.98,0.06,17397.641663888888,19469.8532381,1492.98,0.0032306415000000004,1492.98,1492.98,0.0030587726,-0.00017186890000000024,-5.319961995164125
244,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,hot,PZM,BTC,sell,2.04e-06,1760.54,0.06,17397.641663888888,19469.8532381,1760.54,0.0038096114,1760.54,1760.54,0.0035893467,-0.0002202647000000002,-5.781815436608579
245,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,live,PZM,BTC,sell,2.03e-06,100.0,0.18,17397.641663888888,3412.91078305,100.0,0.0002163888,100.0,100.0,0.0002026346,-1.3754200000000005e-05,-6.356243946082239
246,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,live,PZM,BTC,sell,2.02e-06,225.51178945,0.18,17397.641663888888,3412.91078305,225.51178945,0.0004879823,225.51178945,225.51178945,0.0004547139,-3.326840000000001e-05,-6.817542357581413
247,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,live,PZM,BTC,sell,1.99e-06,385.20455796,0.18,17397.641663888888,3412.91078305,385.20455796,0.0008335395,385.20455796,385.20455796,0.0007651772999999999,-6.836220000000005e-05,-8.201434964989668
248,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,live,PZM,BTC,sell,1.96e-06,587.21139665,0.18,17397.641663888888,3412.91078305,587.21139665,0.0012706597,587.21139665,587.21139665,0.0011488627,-0.00012179699999999988,-9.585335869233901
249,live,BTC,PZM,buy,2.16e-06,20631.51885446,0.18,live,PZM,BTC,sell,2.04e-06,1862.82339004,0.18,17397.641663888888,3412.91078305,1862.82339004,0.0040309412,1862.82339004,1862.82339004,0.0037933194,-0.00023762179999999977,-5.894945825555575
250,live,BTC,PZM,buy,2.15e-06,22355.39945147,0.18,alfa,PZM,BTC,sell,2.04e-06,580.47170963,0.2,17478.56092744186,13015.23511546,580.47170963,0.0012502606,580.47170963,580.47170963,0.001181794,-6.846660000000009e-05,-5.476186324675038
